Year,Inflation,GDP-UK £ billion nominal,Population-UK million,Income-total £ billion nominal,,Sales/Value Added Taxes-total £ billion nominal,,National Insurance-total £ billion nominal,,Business and Other Revenue-total £ billion nominal,,Other-total £ billion nominal,
1966,5.42,measuringworth.com/ukgdp,54.643,4.38,a,3.62,a,1.76,a,2.33,a,0.20,a
1967,3.05,measuringworth.com/ukgdp,54.959,4.79,a,4.02,a,1.83,a,2.48,a,0.21,a
1968,4.44,measuringworth.com/ukgdp,55.214,5.35,a,4.50,a,1.98,a,2.75,a,0.23,a
1969,6.76,measuringworth.com/ukgdp,55.461,6.13,a,5.21,a,2.19,a,3.21,a,0.31,a
1970,9.9,measuringworth.com/ukgdp,55.632,7.11,a,5.97,a,2.32,a,3.44,a,0.32,a
1971,8.57,measuringworth.com/ukgdp,55.928,7.84,a,6.42,a,2.66,a,3.62,a,0.34,a
1972,7.9,measuringworth.com/ukgdp,56.097,8.34,a,6.41,a,2.99,a,4.04,a,0.37,a
1973,9.37,measuringworth.com/ukgdp,56.223,8.53,a,6.65,a,3.49,a,4.54,a,0.40,a
1974,15.8,measuringworth.com/ukgdp,56.236,10.16,a,6.73,a,4.11,a,5.43,a,0.43,a
1975,25.7,measuringworth.com/ukgdp,56.226,14.27,a,7.98,a,5.41,a,6.60,a,0.46,a
1976,16,measuringworth.com/ukgdp,56.216,17.76,a,9.82,a,7.17,a,8.51,a,0.69,a
1977,14.17,measuringworth.com/ukgdp,56.190,20.25,a,11.26,a,8.83,a,11.07,a,0.73,a
1978,12.32,measuringworth.com/ukgdp,56.178,21.23,a,14.13,a,9.75,a,12.13,a,0.88,a
1979,14.97,measuringworth.com/ukgdp,56.240,23.62,a,16.41,a,10.24,a,13.59,a,0.96,a
1980,19.7,measuringworth.com/ukgdp,56.330,28.03,a,22.90,a,12.02,a,15.37,a,1.07,a
1981,12.31,measuringworth.com/ukgdp,56.358,33.02,a,26.84,a,14.40,a,18.18,a,1.31,a
1982,8.16,measuringworth.com/ukgdp,56.291,39.28,a,31.04,a,16.48,a,22.00,a,1.55,a
1983,5.78,measuringworth.com/ukgdp,56.316,42.67,a,32.87,a,18.73,a,24.10,a,1.84,a
1984,5.33,measuringworth.com/ukgdp,56.409,45.04,a,35.33,a,21.34,a,24.68,a,2.04,a
1985,5.62,measuringworth.com/ukgdp,56.554,50.19,a,39.37,a,22.75,a,23.18,a,2.16,a
1986,4.62,measuringworth.com/ukgdp,56.684,54.16,a,40.63,a,24.64,a,25.41,a,2.56,a
1987,5.69,measuringworth.com/ukgdp,56.804,54.63,a,45.61,a,26.69,a,23.84,a,2.67,a
1988,6.25,measuringworth.com/ukgdp,56.916,61.33,a,49.67,a,28.14,a,24.86,a,2.86,a
1989,8.03,measuringworth.com/ukgdp,57.077,66.44,a,54.49,a,31.52,a,26.89,a,2.97,a
1990,8.12,measuringworth.com/ukgdp,57.238,74.42,a,57.83,a,33.52,a,27.52,a,3.17,a
1991,6.56,measuringworth.com/ukgdp,57.439,79.76,a,73.10,a,35.01,a,26.10,a,3.30,a
1992,3.16,measuringworth.com/ukgdp,57.585,82.99,a,82.73,a,36.69,a,24.99,a,3.40,a
1993,2.79,measuringworth.com/ukgdp,57.714,78.23,a,83.89,a,36.97,a,24.22,a,3.74,a
1994,1.4,measuringworth.com/ukgdp,57.862,78.59,a,87.08,a,40.14,a,25.29,a,4.17,a
1995,2.5,measuringworth.com/ukgdp,58.025,87.86,a,93.25,a,42.83,a,26.11,a,4.40,a
1996,4.22,measuringworth.com/ukgdp,58.164,96.47,a,100.77,a,45.01,a,29.58,a,4.60,a
1997,-0.07,measuringworth.com/ukgdp,58.314,102.31,a,104.13,a,47.22,a,29.08,a,5.76,a
1998,1.07,measuringworth.com/ukgdp,58.475,111.37,a,67.93,a,51.69,a,30.20,a,13.51,a
1999,0.97,measuringworth.com/ukgdp,58.684,120.76,a,71.15,a,54.75,a,30.59,a,14.02,a
2000,1.89,measuringworth.com/ukgdp,58.886,132.86,a,76.40,a,56.94,a,30.82,a,14.60,a
2001,1.15,measuringworth.com/ukgdp,59.113,142.65,a,80.50,a,62.07,a,33.82,a,13.75,a
2002,2.15,measuringworth.com/ukgdp,59.366,143.70,a,85.57,a,63.16,a,34.17,a,14.89,a
2003,2.45,measuringworth.com/ukgdp,59.637,141.80,a,89.40,a,63.53,a,34.52,a,15.72,a
2004,2.59,measuringworth.com/ukgdp,59.950,147.51,a,97.00,a,75.15,a,36.45,a,16.62,a
2005,2.78,measuringworth.com/ukgdp,60.413,162.63,a,99.88,a,80.92,a,38.00,a,17.46,a
2006,2.88,measuringworth.com/ukgdp,60.827,181.14,a,102.95,a,85.56,a,42.96,a,17.97,a
2007,2.76,measuringworth.com/ukgdp,61.319,194.83,a,110.35,a,90.92,a,43.79,a,19.11,a
2008,3.07,measuringworth.com/ukgdp,61.824,209.23,a,113.29,a,95.44,a,48.93,a,21.66,a
2009,-0.87,measuringworth.com/ukgdp,62.261,202.43,a,110.13,a,96.61,a,53.44,a,22.50,a
2010,1.54,1566.1,62.760,186.11,a,107.78,a,96.64,a,52.86,a,23.94,a
2011,1.71,1632.9,63.285,199.77,a,122.93,a,97.75,a,55.82,a,29.46,a
2012,1.53,1676.8,63.705,199.40,a,137.04,a,101.60,a,57.96,a,29.92,a
2013,2.05,1736.4,64.106,195.98,a,141.32,a,104.48,a,71.20,a,30.95,a
2014,2.34,1816.6,64.597,200.42,a,148.42,a,107.31,a,76.82,a,33.44,a
2015,1.18,1891.5,65.110,210.23,a,153.65,a,110.26,a,79.00,a,35.53,a
2016,0.64,1951.7,65.648,218.89,a,159.95,a,114.21,a,78.03,a,37.39,a
2017,2.29,2040.7,66.040,234.74,a,166.24,a,125.98,a,81.24,a,39.74,a
2018,1.75,2114.6,66.436,243.02,a,171.26,a,131.78,a,79.34,a,44.43,a
2019,1.99,2195.7,66.797,257.93,a,180.51,a,137.68,a,76.09,a,46.75,a
2020,2.34,2260.3,67.844,266.92,a,182.62,a,144.98,a,78.86,a,49.91,a
2021,5.12,2146.7,68.138,259.15,a,154.56,a,144.30,a,79.70,a,44.19,a
2022,-0.98,2363,68.414,308.38,a,185.03,a,158.93,a,77.60,a,46.08,a
